Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2014-08-27T09:13:50.938,5,-9.531047587987859E-5,2.684391262182518,FoVF,-0.720963176791172,0.7250091304113027,2456896.8857694305
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2014-10-04T04:23:20.773,1,0.0045550342189860085,2.041136646464939,FoVP,-0.6549218054878247,0.717930444403303,2456934.6854983647
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2014-10-04T06:09:54.977,5,-7.378068822894283E-4,2.0420337666078585,FoVF,-0.6563582423839011,0.7164164857803792,2456934.7595077287
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2014-11-12T15:14:22.285,3,9.52879620497883E-4,-0.0931431034191573,FoVP,0.5681123100956549,0.7076839364939531,2456974.1384025007
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2014-11-12T17:00:56.467,1,0.0059107137747785865,-0.09079866849533946,FoVF,0.5654105120076263,0.7097743578440222,2456974.2124097426
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2014-11-29T15:16:17.937,2,0.002389974790691196,0.9246600803959155,FoVP,-0.5618330145105757,0.7065659820043264,2456991.139749634
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2014-11-29T17:02:52.147,6,-0.002606099480062571,0.9270118982304701,FoVF,-0.564520289546749,0.7044466266208993,2456991.213756259
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-01-07T08:05:18.238,5,-0.002064308606168402,-1.211443492500163,FoVP,0.6407233398742199,0.6988697663710798,2457029.839699779
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-01-07T09:51:52.446,3,0.0033902334423177283,-1.2103849620523555,FoVF,0.6391571130492714,0.700469165217095,2457029.91370449
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-01-29T09:45:47.895,3,0.00248333485000305,-0.07496023123379968,FoVF,-0.6818829626244126,0.7047800582310279,2457051.908688355
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-03-04T07:22:00.630,7,-0.006289899394006057,-2.1709666011237525,FoVP,0.6995759228605356,0.7051088561033357,2457085.807396157
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-03-04T09:08:34.816,5,-0.001150078887786243,-2.1728245700524047,FoVF,0.7000092720427233,0.7046156945094978,2457085.8813998136
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-04-06T20:46:55.775,2,0.0052047269389662205,-1.2091604901897284,FoVF,-0.6434658632966309,0.70913575390263,2457119.3651156565
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-04-07T01:00:35.802,6,-0.0046156264365996074,-1.2173200495243448,FoVP,-0.6396671610213379,0.7122357982946461,2457119.541268051
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-05-05T12:57:14.032,7,-0.0064429474655698935,-3.133201784048,FoVP,0.5767811422226568,0.723839482304544,2457148.038317953
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-05-05T14:43:48.180,6,-0.002856332319581178,-3.1370788527786746,FoVF,0.5785581737754503,0.7223534294659855,2457148.112323393
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-06-16T18:34:42.808,4,-9.979934569025468E-4,-2.5348949473021296,FoVP,-0.6095342578689262,0.7231341406860641,2457190.2728008786
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-06-16T20:21:16.981,7,-0.004715979854047357,-2.5385383455531167,FoVF,-0.6079177755363425,0.7246384655054867,2457190.346808819
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-07-17T00:28:59.705,1,0.00451778827986684,1.7887723276732124,FoVP,0.678771051253028,0.7272271941887221,2457220.5196422543
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-08-19T00:10:15.308,6,-0.003739176537118896,2.81525315575379,FoVP,-0.7236371416249319,0.7245364402086291,2457253.507928588
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-09-24T05:28:26.900,5,-0.0033291423090233635,0.7067089054791529,FoVP,0.6841140984857748,0.7178041620881725,2457289.730380258
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-09-24T07:15:01.112,3,0.0019718471649540054,0.707331298965942,FoVF,0.6827142157174089,0.7189599990388618,2457289.8043900444
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-10-15T17:25:18.217,2,0.002969152434507592,1.8253214245443865,FoVP,-0.6279357886281497,0.7145186531922847,2457311.2288784944
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-10-15T19:11:52.425,6,-0.0022564172136846613,1.826695529105405,FoVF,-0.6297540498511801,0.7127275229571147,2457311.302887451
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-11-24T10:12:17.098,3,3.282876367921189E-4,-0.3135868065832573,FoVP,0.5638988441003905,0.7073142890619323,2457350.928673407
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-11-24T11:58:51.285,2,0.005310082962969926,-0.3112300023262651,FoVF,0.5612156174102176,0.7094436088721174,2457351.002680066
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-12-11T12:00:22.187,1,0.006317418380722658,0.7092858776352355,FoVF,-0.5730407914380663,0.7096037096638712,2457368.003593859
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2015-12-11T16:14:02.200,7,-0.005753824734084822,0.7145972525688965,FoVP,-0.5792722964202446,0.7047359990965152,2457368.1797488825
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-01-18T15:07:51.024,1,0.004406982940423089,-1.4197795136865128,FoVP,0.6676394219257945,0.6994677485077225,2457406.1327831447
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-02-11T14:58:28.576,4,-0.0017852048524548277,-0.2737965489253765,FoVP,-0.6971032722528828,0.706791443680971,2457430.125308407
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-03-15T08:29:14.579,6,-0.005012791263341539,-2.348206940845209,FoVP,0.6846466517704891,0.7071161573560053,2457462.853623
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-03-15T10:15:48.768,5,-1.413065751835423E-4,-2.350608601918233,FoVF,0.6854275603010114,0.7062475791147467,2457462.9276268883
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-04-20T14:06:24.776,3,6.692390412338612E-4,-1.4926139548862296,FoVP,-0.6089813047160864,0.7125935974332044,2457499.086623203
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-04-20T15:52:58.970,6,-0.003069017589997201,-1.4964000154604877,FoVF,-0.6071750678063026,0.7140198076544162,2457499.160628468
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-05-18T14:06:19.441,7,-0.006625386784772241,2.904640282617013,FoVP,0.5666333153207896,0.7248971355137908,2457527.0862195967
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-05-18T15:52:53.584,6,-0.0032105937651807654,2.900653662133787,FoVF,0.5685178949843984,0.7234213918838753,2457527.1602257043
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-06-29T03:30:17.700,2,0.004523467706254118,-2.7358355640589114,FoVF,-0.6401629449801977,0.7210916424300254,2457568.6450388795
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-06-29T07:43:57.712,6,-0.005019397483755318,-2.7437102149300316,FoVP,-0.6368267340117364,0.7244352867214991,2457568.82120095
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-07-30T13:32:24.789,7,-0.006241442153391083,1.5465518731703867,FoVP,0.7024148608656117,0.7276756960801504,2457600.0642212746
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-07-30T15:18:58.967,6,-0.0015923554692358248,1.544192684569906,FoVF,0.7033389844095513,0.7268784490498171,2457600.1382308784
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-08-30T03:03:04.991,5,-1.3912089211700387E-4,2.6341896712368196,FoVF,-0.7219045420942551,0.7202419912921012,2457630.628466243
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-10-06T12:27:02.001,1,0.004706294383760646,0.5159421851838174,FoVP,0.6470850678048315,0.7197867504141741,2457668.021517802
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-10-26T06:26:07.503,5,-0.002803312773199271,1.6037331076695467,FoVP,-0.6043227953286037,0.7097531958138281,2457687.7713814992
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-12-05T00:57:18.716,1,0.006617762683379274,-0.5371822899404262,FoVF,0.5695736177628621,0.7095820386980367,2457727.5432190252
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-12-22T17:11:26.088,2,0.002693209730437987,0.506754559176102,FoVP,-0.5988280725596657,0.7095906804235711,2457745.2194021237
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2016-12-22T18:58:00.297,6,-0.002513666833002608,0.5086828675115598,FoVF,-0.601227791024196,0.7076943942013574,2457745.293407502
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2017-01-28T22:11:26.973,1,0.004419425850028444,-1.619877500268172,FoVP,0.6911632308397914,0.699669169160902,2457782.4265464065
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2017-02-23T23:20:56.498,1,0.004631358169099447,-0.4813419262600434,FoVP,-0.700824197344833,0.7093297213809376,2457808.4736980987
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2017-02-24T01:07:30.717,5,-6.514346578991982E-4,-0.482820922373997,FoVF,-0.7006001750514181,0.7095294789250175,2457808.5477020703
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2017-03-27T16:59:38.276,5,-0.0020396775838051676,-2.529326535918996,FoVP,0.6626185489925227,0.70913367590815,2457840.2076321207
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2017-03-27T18:46:12.488,3,0.0025184826310212694,-2.5322113509969757,FoVF,0.663713013585051,0.7079725394046787,2457840.2816366223
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2017-05-05T06:22:46.761,3,0.0030411750820610547,-1.775094788466408,FoVF,-0.5841417739399982,0.7148231276127859,2457878.7644328047
009,6.1930526788448805,1.3549536363716648,23:39:20.587,+77:37:59.249,2017-05-05T10:36:26.744,6,-0.005262957346349687,-1.7845310376407577,FoVP,-0.5796420531272644,0.7183303938250999,2457878.94058791
